SampleID	Template	SoilID	Accession	FWD	RVS	Description
JA073	JTM073	JEP73	SAMN32380149	JA073_FWD.fastq.gz	JA073_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA074	JTM074	JEP74	SAMN32380150	JA074_FWD.fastq.gz	JA074_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA075	JTM075	JEP75	SAMN32380151	JA075_FWD.fastq.gz	JA075_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA076	JTM076	JEP76	SAMN32380152	JA076_FWD.fastq.gz	JA076_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA077	JTM077	JEP77	SAMN32380153	JA077_FWD.fastq.gz	JA077_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA078	JTM078	JEP78	SAMN32380154	JA078_FWD.fastq.gz	JA078_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA079	JTM079	JEP79	SAMN32380155	JA079_FWD.fastq.gz	JA079_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA080	JTM080	JEP80	SAMN32380156	JA080_FWD.fastq.gz	JA080_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA081	JTM081	JEP81	SAMN32380157	JA081_FWD.fastq.gz	JA081_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA082	JTM082	JEP82	SAMN32380158	JA082_FWD.fastq.gz	JA082_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA083	JTM083	JEP83	SAMN32380159	JA083_FWD.fastq.gz	JA083_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA084	JTM084	JEP84	SAMN32380160	JA084_FWD.fastq.gz	JA084_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA085	JTM085	JEP85	SAMN32380161	JA085_FWD.fastq.gz	JA085_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA086	JTM086	JEP86	SAMN32380162	JA086_FWD.fastq.gz	JA086_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA087	JTM087	JEP87	SAMN32380163	JA087_FWD.fastq.gz	JA087_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA088	JTM088	JEP88	SAMN32380164	JA088_FWD.fastq.gz	JA088_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA089	JTM089	JEP89	SAMN32380165	JA089_FWD.fastq.gz	JA089_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA090	JTM090	JEP90	SAMN32380166	JA090_FWD.fastq.gz	JA090_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA091	JTM091	JEP91	SAMN32380167	JA091_FWD.fastq.gz	JA091_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA092	JTM092	JEP92	SAMN32380168	JA092_FWD.fastq.gz	JA092_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA093	JTM093	JEP93	SAMN32380169	JA093_FWD.fastq.gz	JA093_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA094	JTM094	JEP94	SAMN32380170	JA094_FWD.fastq.gz	JA094_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA095	JTM095	JEP95	SAMN32380171	JA095_FWD.fastq.gz	JA095_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA096	JTM096	JEP96	SAMN32380172	JA096_FWD.fastq.gz	JA096_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA097	JTM097	JEP97	SAMN32380173	JA097_FWD.fastq.gz	JA097_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA098	JTM098	JEP98	SAMN32380174	JA098_FWD.fastq.gz	JA098_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA099	JTM099	JEP99	SAMN32380175	JA099_FWD.fastq.gz	JA099_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA100	JTM100	JEP100	SAMN32380176	JA100_FWD.fastq.gz	JA100_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA101	JTM101	JEP101	SAMN32380177	JA101_FWD.fastq.gz	JA101_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA102	JTM102	JEP102	SAMN32380178	JA102_FWD.fastq.gz	JA102_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA103	JTM103	JEP103	SAMN32380179	JA103_FWD.fastq.gz	JA103_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA104	JTM104	JEP104	SAMN32380180	JA104_FWD.fastq.gz	JA104_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA105	JTM105	JEP105	SAMN32380181	JA105_FWD.fastq.gz	JA105_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA106	JTM106	JEP106	SAMN32380182	JA106_FWD.fastq.gz	JA106_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA107	JTM107	JEP107	SAMN32380183	JA107_FWD.fastq.gz	JA107_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA108	JTM108	JEP108	SAMN32380184	JA108_FWD.fastq.gz	JA108_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA109	JTM109	JEP109	SAMN32380185	JA109_FWD.fastq.gz	JA109_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA110	JTM110	JEP110	SAMN32380186	JA110_FWD.fastq.gz	JA110_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA111	JTM111	JEP111	SAMN32380187	JA111_FWD.fastq.gz	JA111_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA112	JTM112	JEP112	SAMN32380188	JA112_FWD.fastq.gz	JA112_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA113	JTM113	JEP113	SAMN32380189	JA113_FWD.fastq.gz	JA113_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA114	JTM114	JEP114	SAMN32380190	JA114_FWD.fastq.gz	JA114_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA115	JTM115	JEP115	SAMN32380191	JA115_FWD.fastq.gz	JA115_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA116	JTM116	JEP116	SAMN32380192	JA116_FWD.fastq.gz	JA116_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA117	JTM117	JEP117	SAMN32380193	JA117_FWD.fastq.gz	JA117_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA118	JTM118	JEP118	SAMN32380194	JA118_FWD.fastq.gz	JA118_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA119	JTM119	JEP119	SAMN32380195	JA119_FWD.fastq.gz	JA119_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA120	JTM120	JEP120	SAMN32380196	JA120_FWD.fastq.gz	JA120_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA121	JTM121	JEP121	SAMN32380197	JA121_FWD.fastq.gz	JA121_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA122	JTM122	JEP122	SAMN32380198	JA122_FWD.fastq.gz	JA122_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA123	JTM123	JEP123	SAMN32380199	JA123_FWD.fastq.gz	JA123_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA124	JTM124	JEP124	SAMN32380200	JA124_FWD.fastq.gz	JA124_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA125	JTM125	JEP125	SAMN32380201	JA125_FWD.fastq.gz	JA125_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA126	JTM126	JEP126	SAMN32380202	JA126_FWD.fastq.gz	JA126_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA127	JTM127	JEP127	SAMN32380203	JA127_FWD.fastq.gz	JA127_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA128	JTM128	JEP128	SAMN32380204	JA128_FWD.fastq.gz	JA128_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA129	JTM129	JEP129	SAMN32380205	JA129_FWD.fastq.gz	JA129_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA130	JTM130	JEP130	SAMN32380206	JA130_FWD.fastq.gz	JA130_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA131	JTM131	JEP131	SAMN32380207	JA131_FWD.fastq.gz	JA131_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA132	JTM132	JEP132	SAMN32380208	JA132_FWD.fastq.gz	JA132_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA133	JTM133	JEP133	SAMN32380209	JA133_FWD.fastq.gz	JA133_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA134	JTM134	JEP134	SAMN32380210	JA134_FWD.fastq.gz	JA134_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA135	JTM135	JEP135	SAMN32380211	JA135_FWD.fastq.gz	JA135_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA136	JTM136	JEP136	SAMN32380212	JA136_FWD.fastq.gz	JA136_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA137	JTM137	JEP137	SAMN32380213	JA137_FWD.fastq.gz	JA137_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA138	JTM138	JEP138	SAMN32380214	JA138_FWD.fastq.gz	JA138_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA139	JTM139	JEP139	SAMN32380215	JA139_FWD.fastq.gz	JA139_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA140	JTM140	JEP140	SAMN32380216	JA140_FWD.fastq.gz	JA140_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA141	JTM141	JEP141	SAMN32380217	JA141_FWD.fastq.gz	JA141_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA142	JTM142	JEP142	SAMN32380218	JA142_FWD.fastq.gz	JA142_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA143	JTM143	JEP143	SAMN32380219	JA143_FWD.fastq.gz	JA143_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA144	JTM144	JEP144	SAMN32380220	JA144_FWD.fastq.gz	JA144_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA145	JTM145	JEP145	SAMN32380221	JA145_FWD.fastq.gz	JA145_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA146	JTM146	JEP146	SAMN32380222	JA146_FWD.fastq.gz	JA146_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA147	JTM147	JEP147	SAMN32380223	JA147_FWD.fastq.gz	JA147_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA148	JTM148	JEP148	SAMN32380224	JA148_FWD.fastq.gz	JA148_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA149	JTM149	JEP149	SAMN32380225	JA149_FWD.fastq.gz	JA149_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA150	JTM150	JEP150	SAMN32380226	JA150_FWD.fastq.gz	JA150_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA151	JTM151	JEP151	SAMN32380227	JA151_FWD.fastq.gz	JA151_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA152	JTM152	JEP152	SAMN32380228	JA152_FWD.fastq.gz	JA152_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA153	JTM153	JEP153	SAMN32380229	JA153_FWD.fastq.gz	JA153_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA154	JTM154	JEP154	SAMN32380230	JA154_FWD.fastq.gz	JA154_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA155	JTM155	JEP155	SAMN32380231	JA155_FWD.fastq.gz	JA155_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA156	JTM156	JEP156	SAMN32380232	JA156_FWD.fastq.gz	JA156_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA157	JTM157	JEP157	SAMN32380233	JA157_FWD.fastq.gz	JA157_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA158	JTM158	JEP158	SAMN32380234	JA158_FWD.fastq.gz	JA158_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA159	JTM159	JEP159	SAMN32380235	JA159_FWD.fastq.gz	JA159_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA160	JTM160	JEP160	SAMN32380236	JA160_FWD.fastq.gz	JA160_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA161	JTM161	JEP161	SAMN32380237	JA161_FWD.fastq.gz	JA161_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA162	JTM162	JEP162	SAMN32380238	JA162_FWD.fastq.gz	JA162_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA163	JTM163	JEP163	SAMN32380239	JA163_FWD.fastq.gz	JA163_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA164	JTM164	JEP164	SAMN32380240	JA164_FWD.fastq.gz	JA164_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA165	JTM165	JEP165	SAMN32380241	JA165_FWD.fastq.gz	JA165_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA166	JTM166	JEP166	SAMN32380242	JA166_FWD.fastq.gz	JA166_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA167	JTM167	JEP167	SAMN32380243	JA167_FWD.fastq.gz	JA167_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA168	JTM168	JEP168	SAMN32380244	JA168_FWD.fastq.gz	JA168_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA169	JTM169	JEP169	SAMN32380245	JA169_FWD.fastq.gz	JA169_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA170	JTM170	JEP170	SAMN32380246	JA170_FWD.fastq.gz	JA170_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA171	JTM171	JEP171	SAMN32380247	JA171_FWD.fastq.gz	JA171_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA172	JTM172	JEP172	SAMN32380248	JA172_FWD.fastq.gz	JA172_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA173	JTM173	JEP173	SAMN32380249	JA173_FWD.fastq.gz	JA173_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA174	JTM174	JEP174	SAMN32380250	JA174_FWD.fastq.gz	JA174_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA175	JTM175	JEP175	SAMN32380251	JA175_FWD.fastq.gz	JA175_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA176	JTM176	JEP176	SAMN32380252	JA176_FWD.fastq.gz	JA176_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA177	JTM177	JEP177	SAMN32380253	JA177_FWD.fastq.gz	JA177_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA178	JTM178	JEP178	SAMN32380254	JA178_FWD.fastq.gz	JA178_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA179	JTM179	JEP179	SAMN32380255	JA179_FWD.fastq.gz	JA179_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA180	JTM180	JEP180	SAMN32380256	JA180_FWD.fastq.gz	JA180_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA181	JTM181	JEP181	SAMN32380257	JA181_FWD.fastq.gz	JA181_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA182	JTM182	JEP182	SAMN32380258	JA182_FWD.fastq.gz	JA182_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA183	JTM183	JEP183	SAMN32380259	JA183_FWD.fastq.gz	JA183_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA184	JTM184	JEP184	SAMN32380260	JA184_FWD.fastq.gz	JA184_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA185	JTM185	JEP185	SAMN32380261	JA185_FWD.fastq.gz	JA185_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA186	JTM186	JEP186	SAMN32380262	JA186_FWD.fastq.gz	JA186_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA187	JTM187	JEP187	SAMN32380263	JA187_FWD.fastq.gz	JA187_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA188	JTM188	JEP188	SAMN32380264	JA188_FWD.fastq.gz	JA188_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA189	JTM189	JEP189	SAMN32380265	JA189_FWD.fastq.gz	JA189_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA190	JTM190	JEP190	SAMN32380266	JA190_FWD.fastq.gz	JA190_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA191	JTM191	JEP191	SAMN32380267	JA191_FWD.fastq.gz	JA191_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA192	JTM192	JEP192	SAMN32380268	JA192_FWD.fastq.gz	JA192_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA193	JTM193	JEP193	SAMN32380269	JA193_FWD.fastq.gz	JA193_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA194	JTM194	JEP194	SAMN32380270	JA194_FWD.fastq.gz	JA194_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA195	JTM195	JEP195	SAMN32380271	JA195_FWD.fastq.gz	JA195_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA196	JTM196	JEP196	SAMN32380272	JA196_FWD.fastq.gz	JA196_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA197	JTM197	JEP197	SAMN32380273	JA197_FWD.fastq.gz	JA197_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA198	JTM198	JEP198	SAMN32380274	JA198_FWD.fastq.gz	JA198_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA199	JTM199	JEP199	SAMN32380275	JA199_FWD.fastq.gz	JA199_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA200	JTM200	JEP200	SAMN32380276	JA200_FWD.fastq.gz	JA200_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA201	JTM201	JEP201	SAMN32380277	JA201_FWD.fastq.gz	JA201_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA202	JTM202	JEP202	SAMN32380278	JA202_FWD.fastq.gz	JA202_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA203	JTM203	JEP203	SAMN32380279	JA203_FWD.fastq.gz	JA203_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA204	JTM204	JEP204	SAMN32380280	JA204_FWD.fastq.gz	JA204_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA205	JTM205	JEP205	SAMN32380281	JA205_FWD.fastq.gz	JA205_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA206	JTM206	JEP206	SAMN32380282	JA206_FWD.fastq.gz	JA206_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA207	JTM207	JEP207	SAMN32380283	JA207_FWD.fastq.gz	JA207_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA208	JTM208	JEP208	SAMN32380284	JA208_FWD.fastq.gz	JA208_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA209	JTM209	JEP209	SAMN32380285	JA209_FWD.fastq.gz	JA209_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA210	JTM210	JEP210	SAMN32380286	JA210_FWD.fastq.gz	JA210_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA211	JTM211	JEP211	SAMN32380287	JA211_FWD.fastq.gz	JA211_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA212	JTM212	JEP212	SAMN32380288	JA212_FWD.fastq.gz	JA212_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA213	JTM213	JEP213	SAMN32380289	JA213_FWD.fastq.gz	JA213_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA214	JTM214	JEP214	SAMN32380290	JA214_FWD.fastq.gz	JA214_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA215	JTM215	JEP215	SAMN32380291	JA215_FWD.fastq.gz	JA215_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA216	JTM216	JEP216	SAMN32380292	JA216_FWD.fastq.gz	JA216_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA217	JTM217	JEP217	SAMN32380293	JA217_FWD.fastq.gz	JA217_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA218	JTM218	JEP218	SAMN32380294	JA218_FWD.fastq.gz	JA218_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA219	JTM219	JEP219	SAMN32380295	JA219_FWD.fastq.gz	JA219_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA220	JTM220	JEP220	SAMN32380296	JA220_FWD.fastq.gz	JA220_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA221	JTM221	JEP221	SAMN32380297	JA221_FWD.fastq.gz	JA221_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA222	JTM222	JEP222	SAMN32380298	JA222_FWD.fastq.gz	JA222_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA223	JTM223	JEP223	SAMN32380299	JA223_FWD.fastq.gz	JA223_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA224	JTM224	JEP224	SAMN32380300	JA224_FWD.fastq.gz	JA224_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA225	JTM225	JEP225	SAMN32380301	JA225_FWD.fastq.gz	JA225_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
